,Pageview,Revision,Corr.
496,List of December 2019 Hong Kong protests,Murder of Poon Hiu-wing,0.9855099446542588
11,12 June 2019 Hong Kong protest,Death of Chow Tsz-lok,0.9712882570390919
580,Police misconduct allegations during the 2019–20 Hong Kong protests,Reactions to the 2019–20 Hong Kong protests,0.9267666644198819
449,Hong Kong–Mainland China conflict,List of protests in Hong Kong,0.926343388310592
179,2019–20 Hong Kong protests,List of protests in Hong Kong,0.9035557993804872
291,Chinese University of Hong Kong conflict,Siege of the Hong Kong Polytechnic University,0.9029373281759492
8,12 June 2019 Hong Kong protest,Chinese University of Hong Kong conflict,0.8888565362242398
171,2019–20 Hong Kong protests,Hong Kong–Mainland China conflict,0.8867013014732565
504,List of July 2019 Hong Kong protests,List of March–June 2019 Hong Kong protests,0.8833627225000807
258,Causes of the 2019–20 Hong Kong protests,List of November 2019 Hong Kong protests,0.8825946173168513
524,List of March–June 2019 Hong Kong protests,Reactions to the 2019–20 Hong Kong protests,0.8621451387598377
523,List of March–June 2019 Hong Kong protests,Police misconduct allegations during the 2019–20 Hong Kong protests,0.8611594050739624
37,2019 Hong Kong extradition bill,2019–20 Hong Kong protests,0.8524525112640308
272,Chinese University of Hong Kong conflict,Death of Chow Tsz-lok,0.8478594261148961
267,Causes of the 2019–20 Hong Kong protests,Storming of the Legislative Council Complex,0.8466493517824638
582,Police misconduct allegations during the 2019–20 Hong Kong protests,Storming of the Legislative Council Complex,0.8433454131601451
537,List of November 2019 Hong Kong protests,Storming of the Legislative Council Complex,0.8183605572950473
512,List of July 2019 Hong Kong protests,Reactions to the 2019–20 Hong Kong protests,0.8164488869954126
423,Government of Hong Kong,Umbrella Movement,0.8139055373648666
264,Causes of the 2019–20 Hong Kong protests,Police misconduct allegations during the 2019–20 Hong Kong protests,0.8123928018588457
30,12 June 2019 Hong Kong protest,Siege of the Hong Kong Polytechnic University,0.8114947461940378
10,12 June 2019 Hong Kong protest,Death of Chan Yin-lam,0.8100730803688259
406,Government of Hong Kong,Hong Kong–Mainland China conflict,0.806803005952496
511,List of July 2019 Hong Kong protests,Police misconduct allegations during the 2019–20 Hong Kong protests,0.8017062713059026
247,Causes of the 2019–20 Hong Kong protests,Death of Chow Tsz-lok,0.7986129335680889
417,Government of Hong Kong,"One country, two systems",0.7980145735119476
57,2019 Hong Kong extradition bill,List of protests in Hong Kong,0.7979544169798188
42,2019 Hong Kong extradition bill,Civil Human Rights Front,0.7952840372743822
49,2019 Hong Kong extradition bill,Hong Kong–Mainland China conflict,0.7903197002831265
452,Hong Kong–Mainland China conflict,"One country, two systems",0.7901914888398596
22,12 June 2019 Hong Kong protest,List of November 2019 Hong Kong protests,0.7882550216209843
360,Death of Chow Tsz-lok,Siege of the Hong Kong Polytechnic University,0.7873261324150579
164,2019–20 Hong Kong protests,Civil Human Rights Front,0.7857936013283767
125,2019 Prince Edward station attack,Reactions to the 2019–20 Hong Kong protests,0.7848541775139026
47,2019 Hong Kong extradition bill,Government of Hong Kong,0.7824930180895304
301,Civil Human Rights Front,Hong Kong–Mainland China conflict,0.7820657042748858
327,Death of Chan Yin-lam,List of December 2019 Hong Kong protests,0.781384754072176
7,12 June 2019 Hong Kong protest,Causes of the 2019–20 Hong Kong protests,0.7813029395597925
309,Civil Human Rights Front,List of protests in Hong Kong,0.7755154634200241
39,2019 Hong Kong extradition bill,Carrie Lam,0.7708752884374003
352,Death of Chow Tsz-lok,List of November 2019 Hong Kong protests,0.7706451739167423
414,Government of Hong Kong,List of protests in Hong Kong,0.766270802886496
224,Carrie Lam,Government of Hong Kong,0.7621851025707566
319,Death of Chan Yin-lam,Death of Chow Tsz-lok,0.7613832526738765
31,12 June 2019 Hong Kong protest,Storming of the Legislative Council Complex,0.7603500051779382
283,Chinese University of Hong Kong conflict,List of November 2019 Hong Kong protests,0.7590913178987184
169,2019–20 Hong Kong protests,Government of Hong Kong,0.7586692774410017
334,Death of Chan Yin-lam,Murder of Poon Hiu-wing,0.7575152911687322
586,Reactions to the 2019–20 Hong Kong protests,Storming of the Legislative Council Complex,0.7529075783788186
554,List of protests in Hong Kong,Reactions to the 2019–20 Hong Kong protests,0.7526418732542708
526,List of March–June 2019 Hong Kong protests,Storming of the Legislative Council Complex,0.7522524015182522
534,List of November 2019 Hong Kong protests,Police misconduct allegations during the 2019–20 Hong Kong protests,0.7482912729349506
243,Carrie Lam,Umbrella Movement,0.7443147541738706
299,Civil Human Rights Front,Government of Hong Kong,0.7427051995406018
519,List of March–June 2019 Hong Kong protests,List of protests in Hong Kong,0.7425010702682414
361,Death of Chow Tsz-lok,Storming of the Legislative Council Complex,0.7418876906945189
553,List of protests in Hong Kong,Police misconduct allegations during the 2019–20 Hong Kong protests,0.7415322899858204
60,2019 Hong Kong extradition bill,"One country, two systems",0.7383119700032956
454,Hong Kong–Mainland China conflict,Reactions to the 2019–20 Hong Kong protests,0.7354906902391136
182,2019–20 Hong Kong protests,"One country, two systems",0.7333571342498889
552,List of protests in Hong Kong,"One country, two systems",0.7320328272335422
127,2019 Prince Edward station attack,Storming of the Legislative Council Complex,0.7309793395917905
507,List of July 2019 Hong Kong protests,List of protests in Hong Kong,0.7246460975176732
119,2019 Prince Edward station attack,List of October 2019 Hong Kong protests,0.7240528092195602
66,2019 Hong Kong extradition bill,Umbrella Movement,0.72160809302958
150,2019 Yuen Long attack,List of protests in Hong Kong,0.7210155404429469
476,List of August 2019 Hong Kong protests,List of July 2019 Hong Kong protests,0.7196650279235617
124,2019 Prince Edward station attack,Police misconduct allegations during the 2019–20 Hong Kong protests,0.7160456773608799
545,List of October 2019 Hong Kong protests,Reactions to the 2019–20 Hong Kong protests,0.7154276004389092
445,Hong Kong–Mainland China conflict,List of July 2019 Hong Kong protests,0.714797583376595
244,Causes of the 2019–20 Hong Kong protests,Chinese University of Hong Kong conflict,0.7131522037317298
446,Hong Kong–Mainland China conflict,List of March–June 2019 Hong Kong protests,0.7128976759443096
130,2019 Yuen Long attack,2019–20 Hong Kong protests,0.7114388445326709
117,2019 Prince Edward station attack,List of March–June 2019 Hong Kong protests,0.7090502504731828
292,Chinese University of Hong Kong conflict,Storming of the Legislative Council Complex,0.7055940181192144
477,List of August 2019 Hong Kong protests,List of March–June 2019 Hong Kong protests,0.7041569435300442
312,Civil Human Rights Front,"One country, two systems",0.7030076939303191
271,Chinese University of Hong Kong conflict,Death of Chan Yin-lam,0.7019108119116992
579,"One country, two systems",Umbrella Movement,0.7005426625751566
266,Causes of the 2019–20 Hong Kong protests,Siege of the Hong Kong Polytechnic University,0.699481303341069
219,Carrie Lam,Civil Human Rights Front,0.697453259991441
142,2019 Yuen Long attack,Hong Kong–Mainland China conflict,0.6956293608233378
514,List of July 2019 Hong Kong protests,Storming of the Legislative Council Complex,0.6831610260316472
318,Civil Human Rights Front,Umbrella Movement,0.6821575345187202
140,2019 Yuen Long attack,Government of Hong Kong,0.680692112046814
453,Hong Kong–Mainland China conflict,Police misconduct allegations during the 2019–20 Hong Kong protests,0.676287794130867
28,12 June 2019 Hong Kong protest,Police misconduct allegations during the 2019–20 Hong Kong protests,0.6718050337541712
265,Causes of the 2019–20 Hong Kong protests,Reactions to the 2019–20 Hong Kong protests,0.6689024909256605
358,Death of Chow Tsz-lok,Police misconduct allegations during the 2019–20 Hong Kong protests,0.6644099820383916
536,List of November 2019 Hong Kong protests,Siege of the Hong Kong Polytechnic University,0.6569979871679529
237,Carrie Lam,"One country, two systems",0.6504332861656117
589,Siege of the Hong Kong Polytechnic University,Storming of the Legislative Council Complex,0.6440620804131681
147,2019 Yuen Long attack,List of March–June 2019 Hong Kong protests,0.6440531741460302
146,2019 Yuen Long attack,List of July 2019 Hong Kong protests,0.6382028107973767
458,Hong Kong–Mainland China conflict,Umbrella Movement,0.6335197237303186
112,2019 Prince Edward station attack,Hong Kong–Mainland China conflict,0.632667354644555
116,2019 Prince Edward station attack,List of July 2019 Hong Kong protests,0.6295284896383805
518,List of March–June 2019 Hong Kong protests,List of October 2019 Hong Kong protests,0.628137241480574
289,Chinese University of Hong Kong conflict,Police misconduct allegations during the 2019–20 Hong Kong protests,0.6268223147946287
506,List of July 2019 Hong Kong protests,List of October 2019 Hong Kong protests,0.6263675291522589
176,2019–20 Hong Kong protests,List of March–June 2019 Hong Kong protests,0.6261059582960714
544,List of October 2019 Hong Kong protests,Police misconduct allegations during the 2019–20 Hong Kong protests,0.6251761892438529
36,2019 Hong Kong extradition bill,2019 Yuen Long attack,0.6242603074937494
175,2019–20 Hong Kong protests,List of July 2019 Hong Kong protests,0.6242226939423375
161,2019–20 Hong Kong protests,Carrie Lam,0.6238928795662685
234,Carrie Lam,List of protests in Hong Kong,0.620817886120511
306,Civil Human Rights Front,List of March–June 2019 Hong Kong protests,0.6186608411032569
257,Causes of the 2019–20 Hong Kong protests,List of March–June 2019 Hong Kong protests,0.6136247916858668
184,2019–20 Hong Kong protests,Reactions to the 2019–20 Hong Kong protests,0.6136119042627997
396,Glory to Hong Kong,List of September 2019 Hong Kong protests,0.6134150386818477
384,Demosistō,Umbrella Movement,0.609149613856285
365,Demosistō,Government of Hong Kong,0.608442512661173
226,Carrie Lam,Hong Kong–Mainland China conflict,0.6075594792889191
183,2019–20 Hong Kong protests,Police misconduct allegations during the 2019–20 Hong Kong protests,0.6054528253284702
135,2019 Yuen Long attack,Civil Human Rights Front,0.6047411213333855
558,List of protests in Hong Kong,Umbrella Movement,0.6043712326606936
188,2019–20 Hong Kong protests,Umbrella Movement,0.5982056746433725
339,Death of Chan Yin-lam,Storming of the Legislative Council Complex,0.5976980064108649
155,2019 Yuen Long attack,Reactions to the 2019–20 Hong Kong protests,0.5975060150983781
338,Death of Chan Yin-lam,Siege of the Hong Kong Polytechnic University,0.5938714614607328
448,Hong Kong–Mainland China conflict,List of October 2019 Hong Kong protests,0.5916687230494055
297,Civil Human Rights Front,Demosistō,0.5894313822518703
535,List of November 2019 Hong Kong protests,Reactions to the 2019–20 Hong Kong protests,0.5883936138616814
581,Police misconduct allegations during the 2019–20 Hong Kong protests,Siege of the Hong Kong Polytechnic University,0.5870688156528628
303,Civil Human Rights Front,List of August 2019 Hong Kong protests,0.5808513887053156
540,List of October 2019 Hong Kong protests,List of protests in Hong Kong,0.5797826463409627
144,2019 Yuen Long attack,List of August 2019 Hong Kong protests,0.5793136881401215
411,Government of Hong Kong,List of March–June 2019 Hong Kong protests,0.5773609475156721
305,Civil Human Rights Front,List of July 2019 Hong Kong protests,0.5758422383011614
480,List of August 2019 Hong Kong protests,List of protests in Hong Kong,0.5739161784323983
120,2019 Prince Edward station attack,List of protests in Hong Kong,0.5716122047900536
556,List of protests in Hong Kong,Storming of the Legislative Council Complex,0.569367771685446
400,Glory to Hong Kong,Reactions to the 2019–20 Hong Kong protests,0.5625400581167151
154,2019 Yuen Long attack,Police misconduct allegations during the 2019–20 Hong Kong protests,0.5620743046248909
172,2019–20 Hong Kong protests,Lennon Wall (Hong Kong),0.5618662985313382
443,Hong Kong–Mainland China conflict,List of August 2019 Hong Kong protests,0.55925782142403
517,List of March–June 2019 Hong Kong protests,List of November 2019 Hong Kong protests,0.55810350798345
410,Government of Hong Kong,List of July 2019 Hong Kong protests,0.5549323935872493
419,Government of Hong Kong,Reactions to the 2019–20 Hong Kong protests,0.5547374329001269
173,2019–20 Hong Kong protests,List of August 2019 Hong Kong protests,0.5510558005747141
456,Hong Kong–Mainland China conflict,Storming of the Legislative Council Complex,0.5505649563747779
29,12 June 2019 Hong Kong protest,Reactions to the 2019–20 Hong Kong protests,0.5501976762769056
330,Death of Chan Yin-lam,List of November 2019 Hong Kong protests,0.5476706436980211
465,Lennon Wall (Hong Kong),List of protests in Hong Kong,0.5462111342165965
485,List of August 2019 Hong Kong protests,Reactions to the 2019–20 Hong Kong protests,0.5447891751964257
359,Death of Chow Tsz-lok,Reactions to the 2019–20 Hong Kong protests,0.5440884205480719
392,Glory to Hong Kong,List of March–June 2019 Hong Kong protests,0.5388263399281356
256,Causes of the 2019–20 Hong Kong protests,List of July 2019 Hong Kong protests,0.5385646595998375
418,Government of Hong Kong,Police misconduct allegations during the 2019–20 Hong Kong protests,0.5383308442764432
222,Carrie Lam,Demosistō,0.5379485304515577
54,2019 Hong Kong extradition bill,List of March–June 2019 Hong Kong protests,0.5360313452953149
153,2019 Yuen Long attack,"One country, two systems",0.5266466634377783
520,List of March–June 2019 Hong Kong protests,List of September 2019 Hong Kong protests,0.5248294478114242
103,2019 Prince Edward station attack,Causes of the 2019–20 Hong Kong protests,0.5198620439091378
375,Demosistō,List of protests in Hong Kong,0.5161150170626825
21,12 June 2019 Hong Kong protest,List of March–June 2019 Hong Kong protests,0.5128286139313937
314,Civil Human Rights Front,Reactions to the 2019–20 Hong Kong protests,0.5112947484952143
45,2019 Hong Kong extradition bill,Demosistō,0.5057162478619369
378,Demosistō,"One country, two systems",0.5055088677084361
399,Glory to Hong Kong,Police misconduct allegations during the 2019–20 Hong Kong protests,0.5050561803822372
442,Hong Kong–Mainland China conflict,Lennon Wall (Hong Kong),0.5036200615973594
562,List of September 2019 Hong Kong protests,Reactions to the 2019–20 Hong Kong protests,0.50258812835387
547,List of October 2019 Hong Kong protests,Storming of the Legislative Council Complex,0.5001787903966914
505,List of July 2019 Hong Kong protests,List of November 2019 Hong Kong protests,0.49810600881859285
367,Demosistō,Hong Kong–Mainland China conflict,0.4978889796961592
351,Death of Chow Tsz-lok,List of March–June 2019 Hong Kong protests,0.49728275679846673
290,Chinese University of Hong Kong conflict,Reactions to the 2019–20 Hong Kong protests,0.4955146169093706
53,2019 Hong Kong extradition bill,List of July 2019 Hong Kong protests,0.48862780645591614
260,Causes of the 2019–20 Hong Kong protests,List of protests in Hong Kong,0.48572813758588995
61,2019 Hong Kong extradition bill,Police misconduct allegations during the 2019–20 Hong Kong protests,0.48568005316900725
167,2019–20 Hong Kong protests,Demosistō,0.48528150782386426
336,Death of Chan Yin-lam,Police misconduct allegations during the 2019–20 Hong Kong protests,0.48319203605816186
313,Civil Human Rights Front,Police misconduct allegations during the 2019–20 Hong Kong protests,0.4828001702594096
484,List of August 2019 Hong Kong protests,Police misconduct allegations during the 2019–20 Hong Kong protests,0.4820498176765967
508,List of July 2019 Hong Kong protests,List of September 2019 Hong Kong protests,0.4788436551399756
111,2019 Prince Edward station attack,HKmap.live,0.4784415804701042
50,2019 Hong Kong extradition bill,Lennon Wall (Hong Kong),0.47831968751275983
391,Glory to Hong Kong,List of July 2019 Hong Kong protests,0.47749693706739915
118,2019 Prince Edward station attack,List of November 2019 Hong Kong protests,0.4759855742466325
561,List of September 2019 Hong Kong protests,Police misconduct allegations during the 2019–20 Hong Kong protests,0.47517712788444344
62,2019 Hong Kong extradition bill,Reactions to the 2019–20 Hong Kong protests,0.4742299191337406
99,2019 Prince Edward station attack,2019 Yuen Long attack,0.472304959347627
157,2019 Yuen Long attack,Storming of the Legislative Council Complex,0.4720580651665463
522,List of March–June 2019 Hong Kong protests,"One country, two systems",0.4717978944073865
143,2019 Yuen Long attack,Lennon Wall (Hong Kong),0.4703817210655546
282,Chinese University of Hong Kong conflict,List of March–June 2019 Hong Kong protests,0.46977569971276245
510,List of July 2019 Hong Kong protests,"One country, two systems",0.46060661203742165
421,Government of Hong Kong,Storming of the Legislative Council Complex,0.46041005102753013
302,Civil Human Rights Front,Lennon Wall (Hong Kong),0.4600123940033113
252,Causes of the 2019–20 Hong Kong protests,Hong Kong–Mainland China conflict,0.4558158215517193
100,2019 Prince Edward station attack,2019–20 Hong Kong protests,0.4541428521794367
439,HKmap.live,Storming of the Legislative Council Complex,0.45340728183610873
186,2019–20 Hong Kong protests,Storming of the Legislative Council Complex,0.451221695842682
68,2019 Hong Kong local elections,2019 Yuen Long attack,0.45039277053211607
408,Government of Hong Kong,List of August 2019 Hong Kong protests,0.4498814556889684
530,List of November 2019 Hong Kong protests,List of protests in Hong Kong,0.4469411598308551
575,"One country, two systems",Reactions to the 2019–20 Hong Kong protests,0.4459493884860334
585,Reactions to the 2019–20 Hong Kong protests,Siege of the Hong Kong Polytechnic University,0.4447696783976782
246,Causes of the 2019–20 Hong Kong protests,Death of Chan Yin-lam,0.4431768527110838
369,Demosistō,List of August 2019 Hong Kong protests,0.44314827922599
550,List of protests in Hong Kong,List of September 2019 Hong Kong protests,0.43448966446822196
110,2019 Prince Edward station attack,Government of Hong Kong,0.4339505926276021
51,2019 Hong Kong extradition bill,List of August 2019 Hong Kong protests,0.4334873839470233
525,List of March–June 2019 Hong Kong protests,Siege of the Hong Kong Polytechnic University,0.4304961992139689
79,2019 Hong Kong local elections,Government of Hong Kong,0.4293006480123387
178,2019–20 Hong Kong protests,List of October 2019 Hong Kong protests,0.42795430134356144
468,Lennon Wall (Hong Kong),"One country, two systems",0.4243333189613214
574,"One country, two systems",Police misconduct allegations during the 2019–20 Hong Kong protests,0.42351248510016937
162,2019–20 Hong Kong protests,Causes of the 2019–20 Hong Kong protests,0.4227175521928023
395,Glory to Hong Kong,List of protests in Hong Kong,0.42270959818334364
138,2019 Yuen Long attack,Demosistō,0.419063002061757
436,HKmap.live,Police misconduct allegations during the 2019–20 Hong Kong protests,0.4178820175410981
483,List of August 2019 Hong Kong protests,"One country, two systems",0.41678045658608454
26,12 June 2019 Hong Kong protest,Murder of Poon Hiu-wing,0.41599612283351056
329,Death of Chan Yin-lam,List of March–June 2019 Hong Kong protests,0.41556972829322647
19,12 June 2019 Hong Kong protest,List of December 2019 Hong Kong protests,0.4148245691622076
2,12 June 2019 Hong Kong protest,2019 Prince Edward station attack,0.41278344908931214
24,12 June 2019 Hong Kong protest,List of protests in Hong Kong,0.41246032197064925
437,HKmap.live,Reactions to the 2019–20 Hong Kong protests,0.41149625982193455
337,Death of Chan Yin-lam,Reactions to the 2019–20 Hong Kong protests,0.41140709305998413
407,Government of Hong Kong,Lennon Wall (Hong Kong),0.409787956658771
481,List of August 2019 Hong Kong protests,List of September 2019 Hong Kong protests,0.4081498935456061
149,2019 Yuen Long attack,List of October 2019 Hong Kong protests,0.40749288302577846
20,12 June 2019 Hong Kong protest,List of July 2019 Hong Kong protests,0.4074604533876495
316,Civil Human Rights Front,Storming of the Legislative Council Complex,0.4071074763813878
132,2019 Yuen Long attack,Carrie Lam,0.4064930728004067
394,Glory to Hong Kong,List of October 2019 Hong Kong protests,0.3966419541699264
354,Death of Chow Tsz-lok,List of protests in Hong Kong,0.394696020000067
107,2019 Prince Edward station attack,Death of Chow Tsz-lok,0.3946486595777139
350,Death of Chow Tsz-lok,List of July 2019 Hong Kong protests,0.3899099712973121
104,2019 Prince Edward station attack,Chinese University of Hong Kong conflict,0.38961490047183867
372,Demosistō,List of March–June 2019 Hong Kong protests,0.3894913554390235
349,Death of Chow Tsz-lok,List of December 2019 Hong Kong protests,0.38635717968337235
281,Chinese University of Hong Kong conflict,List of July 2019 Hong Kong protests,0.3855941881358865
434,HKmap.live,Murder of Poon Hiu-wing,0.38373506993266443
356,Death of Chow Tsz-lok,Murder of Poon Hiu-wing,0.3835893628142168
413,Government of Hong Kong,List of October 2019 Hong Kong protests,0.38278655200286643
105,2019 Prince Edward station attack,Civil Human Rights Front,0.3804965828656053
159,2019 Yuen Long attack,Umbrella Movement,0.37906680665606685
371,Demosistō,List of July 2019 Hong Kong protests,0.3783219892204179
429,HKmap.live,List of March–June 2019 Hong Kong protests,0.3776979917690503
109,2019 Prince Edward station attack,Glory to Hong Kong,0.3751220824604043
14,12 June 2019 Hong Kong protest,Government of Hong Kong,0.37152097371576426
1,12 June 2019 Hong Kong protest,2019 Hong Kong local elections,0.37121826234434124
75,2019 Hong Kong local elections,Death of Chan Yin-lam,0.3693239814346577
285,Chinese University of Hong Kong conflict,List of protests in Hong Kong,0.3677785213708592
447,Hong Kong–Mainland China conflict,List of November 2019 Hong Kong protests,0.36598418351471806
402,Glory to Hong Kong,Storming of the Legislative Council Complex,0.3651857266512595
73,2019 Hong Kong local elections,Chinese University of Hong Kong conflict,0.3636122062497683
461,Lennon Wall (Hong Kong),List of July 2019 Hong Kong protests,0.3609036114900617
387,Glory to Hong Kong,Hong Kong–Mainland China conflict,0.36050915267798095
528,List of March–June 2019 Hong Kong protests,Umbrella Movement,0.35994907116348507
462,Lennon Wall (Hong Kong),List of March–June 2019 Hong Kong protests,0.35888940828477445
177,2019–20 Hong Kong protests,List of November 2019 Hong Kong protests,0.35568628950518133
64,2019 Hong Kong extradition bill,Storming of the Legislative Council Complex,0.3552151107946192
250,Causes of the 2019–20 Hong Kong protests,Government of Hong Kong,0.3550448204013359
231,Carrie Lam,List of March–June 2019 Hong Kong protests,0.35406973717000734
412,Government of Hong Kong,List of November 2019 Hong Kong protests,0.35399039928394516
251,Causes of the 2019–20 Hong Kong protests,HKmap.live,0.35393834792594314
3,12 June 2019 Hong Kong protest,2019 Yuen Long attack,0.3533801974418092
379,Demosistō,Police misconduct allegations during the 2019–20 Hong Kong protests,0.3525996898230596
180,2019–20 Hong Kong protests,List of September 2019 Hong Kong protests,0.3519261130305806
308,Civil Human Rights Front,List of October 2019 Hong Kong protests,0.35179553653848816
40,2019 Hong Kong extradition bill,Causes of the 2019–20 Hong Kong protests,0.3513785860806564
555,List of protests in Hong Kong,Siege of the Hong Kong Polytechnic University,0.3488430070393215
275,Chinese University of Hong Kong conflict,Government of Hong Kong,0.34827306665824304
474,Lennon Wall (Hong Kong),Umbrella Movement,0.34728377216368206
380,Demosistō,Reactions to the 2019–20 Hong Kong protests,0.344215978298462
134,2019 Yuen Long attack,Chinese University of Hong Kong conflict,0.34393286279670854
133,2019 Yuen Long attack,Causes of the 2019–20 Hong Kong protests,0.34308400654529103
148,2019 Yuen Long attack,List of November 2019 Hong Kong protests,0.34289283867581943
126,2019 Prince Edward station attack,Siege of the Hong Kong Polytechnic University,0.34276313790097823
516,List of July 2019 Hong Kong protests,Umbrella Movement,0.34170662265565077
123,2019 Prince Edward station attack,"One country, two systems",0.3414979074131414
151,2019 Yuen Long attack,List of September 2019 Hong Kong protests,0.34094645732953066
470,Lennon Wall (Hong Kong),Reactions to the 2019–20 Hong Kong protests,0.33713487421444555
106,2019 Prince Edward station attack,Death of Chan Yin-lam,0.33648719836234514
15,12 June 2019 Hong Kong protest,HKmap.live,0.3363482249955482
344,Death of Chow Tsz-lok,Government of Hong Kong,0.3362201971975592
588,Reactions to the 2019–20 Hong Kong protests,Umbrella Movement,0.3336029264060854
584,Police misconduct allegations during the 2019–20 Hong Kong protests,Umbrella Movement,0.332704715366093
450,Hong Kong–Mainland China conflict,List of September 2019 Hong Kong protests,0.33265023216977896
35,2019 Hong Kong extradition bill,2019 Prince Edward station attack,0.33258927644830333
428,HKmap.live,List of July 2019 Hong Kong protests,0.3321599023826815
95,2019 Hong Kong local elections,Siege of the Hong Kong Polytechnic University,0.33177018480234216
16,12 June 2019 Hong Kong protest,Hong Kong–Mainland China conflict,0.33136693365176006
196,Art of the 2019–20 Hong Kong protests,Glory to Hong Kong,0.3292432093590268
58,2019 Hong Kong extradition bill,List of September 2019 Hong Kong protests,0.32799501046315516
543,List of October 2019 Hong Kong protests,"One country, two systems",0.32734492451584873
430,HKmap.live,List of November 2019 Hong Kong protests,0.32658822997027803
432,HKmap.live,List of protests in Hong Kong,0.3250689049168778
489,List of August 2019 Hong Kong protests,Umbrella Movement,0.32413439043346115
227,Carrie Lam,Lennon Wall (Hong Kong),0.3227621505745831
469,Lennon Wall (Hong Kong),Police misconduct allegations during the 2019–20 Hong Kong protests,0.32275753614471553
420,Government of Hong Kong,Siege of the Hong Kong Polytechnic University,0.32273627219512396
230,Carrie Lam,List of July 2019 Hong Kong protests,0.32219572763757776
