,Article 1,Article 2,Corr.
642,List_of_December_2019_Hong_Kong_protests,Murder_of_Poon_Hiu-wing,0.9856458602935662
11,12_June_2019_Hong_Kong_protest,Death_of_Chow_Tsz-lok,0.9719873712096123
595,Hong_Kong–Mainland_China_conflict,List_of_protests_in_Hong_Kong,0.9299938266185058
726,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,Reactions_to_the_2019–20_Hong_Kong_protests,0.9266539646482076
331,Chinese_University_of_Hong_Kong_conflict,Siege_of_the_Hong_Kong_Polytechnic_University,0.9031418431475995
203,2019–20_Hong_Kong_protests,List_of_protests_in_Hong_Kong,0.9028008360778819
8,12_June_2019_Hong_Kong_protest,Chinese_University_of_Hong_Kong_conflict,0.8890827912425574
195,2019–20_Hong_Kong_protests,Hong_Kong–Mainland_China_conflict,0.8874719473481836
650,List_of_July_2019_Hong_Kong_protests,List_of_March–June_2019_Hong_Kong_protests,0.8830492337298972
294,Causes_of_the_2019–20_Hong_Kong_protests,List_of_November_2019_Hong_Kong_protests,0.8826097630790152
670,List_of_March–June_2019_Hong_Kong_protests,Reactions_to_the_2019–20_Hong_Kong_protests,0.86181600476392
669,List_of_March–June_2019_Hong_Kong_protests,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.860806828173277
41,2019_Hong_Kong_extradition_bill,2019–20_Hong_Kong_protests,0.8513942356209788
308,Chinese_University_of_Hong_Kong_conflict,Death_of_Chow_Tsz-lok,0.8483692597670103
303,Causes_of_the_2019–20_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.8471353382164067
728,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.8439000306118684
683,List_of_November_2019_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.8184031357465689
658,List_of_July_2019_Hong_Kong_protests,Reactions_to_the_2019–20_Hong_Kong_protests,0.8160020001364495
300,Causes_of_the_2019–20_Hong_Kong_protests,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.8123657828623567
34,12_June_2019_Hong_Kong_protest,Siege_of_the_Hong_Kong_Polytechnic_University,0.8115171950358446
10,12_June_2019_Hong_Kong_protest,Death_of_Chan_Yin-lam,0.8106275835359951
478,Government_of_Hong_Kong,List_of_protests_in_Hong_Kong,0.8087794866052722
657,List_of_July_2019_Hong_Kong_protests,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.8012009071264671
279,Causes_of_the_2019–20_Hong_Kong_protests,Death_of_Chow_Tsz-lok,0.7992695870813783
51,2019_Hong_Kong_extradition_bill,Government_of_Hong_Kong,0.7987367167844707
252,Carrie_Lam,Government_of_Hong_Kong,0.7963708438280364
65,2019_Hong_Kong_extradition_bill,List_of_protests_in_Hong_Kong,0.7961207529889214
470,Government_of_Hong_Kong,Hong_Kong–Mainland_China_conflict,0.7946050562192649
46,2019_Hong_Kong_extradition_bill,Civil_Human_Rights_Front,0.7933740515850178
57,2019_Hong_Kong_extradition_bill,Hong_Kong–Mainland_China_conflict,0.7896499958131926
26,12_June_2019_Hong_Kong_protest,List_of_November_2019_Hong_Kong_protests,0.7882984538124627
412,Death_of_Chow_Tsz-lok,Siege_of_the_Hong_Kong_Polytechnic_University,0.7876746868844017
141,2019_Prince_Edward_station_attack,Reactions_to_the_2019–20_Hong_Kong_protests,0.7848274893159537
184,2019–20_Hong_Kong_protests,Civil_Human_Rights_Front,0.7840062254349853
375,Death_of_Chan_Yin-lam,List_of_December_2019_Hong_Kong_protests,0.781450983301592
7,12_June_2019_Hong_Kong_protest,Causes_of_the_2019–20_Hong_Kong_protests,0.7812832748339841
339,Civil_Human_Rights_Front,Government_of_Hong_Kong,0.7735692828779694
404,Death_of_Chow_Tsz-lok,List_of_November_2019_Hong_Kong_protests,0.7712096104496493
189,2019–20_Hong_Kong_protests,Government_of_Hong_Kong,0.7706207951010091
345,Civil_Human_Rights_Front,Hong_Kong–Mainland_China_conflict,0.7696827967347394
43,2019_Hong_Kong_extradition_bill,Carrie_Lam,0.7687025287179605
353,Civil_Human_Rights_Front,List_of_protests_in_Hong_Kong,0.7642527754990381
363,Death_of_Chan_Yin-lam,Death_of_Chow_Tsz-lok,0.761975548696073
35,12_June_2019_Hong_Kong_protest,Storming_of_the_Legislative_Council_Complex,0.7603257840175294
323,Chinese_University_of_Hong_Kong_conflict,List_of_November_2019_Hong_Kong_protests,0.7593165646660484
598,Hong_Kong–Mainland_China_conflict,"One_country,_two_systems",0.7583438516206987
382,Death_of_Chan_Yin-lam,Murder_of_Poon_Hiu-wing,0.7575844090894238
732,Reactions_to_the_2019–20_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.7531798422128946
672,List_of_March–June_2019_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.7525771447531032
700,List_of_protests_in_Hong_Kong,Reactions_to_the_2019–20_Hong_Kong_protests,0.7519362538480028
275,Carrie_Lam,Umbrella_Movement,0.7514660225917121
680,List_of_November_2019_Hong_Kong_protests,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.7483671930036742
413,Death_of_Chow_Tsz-lok,Storming_of_the_Legislative_Council_Complex,0.7427033152452674
466,Government_of_Hong_Kong,Hong_Kong,0.7422458267038978
665,List_of_March–June_2019_Hong_Kong_protests,List_of_protests_in_Hong_Kong,0.7413815074662552
68,2019_Hong_Kong_extradition_bill,"One_country,_two_systems",0.7410851070531141
699,List_of_protests_in_Hong_Kong,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.740676272468995
53,2019_Hong_Kong_extradition_bill,Hong_Kong,0.7361769880935992
600,Hong_Kong–Mainland_China_conflict,Reactions_to_the_2019–20_Hong_Kong_protests,0.7357806183065888
206,2019–20_Hong_Kong_protests,"One_country,_two_systems",0.7351447990620145
487,Government_of_Hong_Kong,Umbrella_Movement,0.7347509907603929
143,2019_Prince_Edward_station_attack,Storming_of_the_Legislative_Council_Complex,0.7314829416722695
698,List_of_protests_in_Hong_Kong,"One_country,_two_systems",0.7314679418866462
74,2019_Hong_Kong_extradition_bill,Umbrella_Movement,0.7282308763589561
135,2019_Prince_Edward_station_attack,List_of_October_2019_Hong_Kong_protests,0.7239848287784706
653,List_of_July_2019_Hong_Kong_protests,List_of_protests_in_Hong_Kong,0.7236689778816563
170,2019_Yuen_Long_attack,List_of_protests_in_Hong_Kong,0.719905564769246
622,List_of_August_2019_Hong_Kong_protests,List_of_July_2019_Hong_Kong_protests,0.7191079626476676
140,2019_Prince_Edward_station_attack,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.7159779458473119
481,Government_of_Hong_Kong,"One_country,_two_systems",0.7153177992236163
691,List_of_October_2019_Hong_Kong_protests,Reactions_to_the_2019–20_Hong_Kong_protests,0.7151642086956589
591,Hong_Kong–Mainland_China_conflict,List_of_July_2019_Hong_Kong_protests,0.7145463199459843
276,Causes_of_the_2019–20_Hong_Kong_protests,Chinese_University_of_Hong_Kong_conflict,0.7133466070100667
592,Hong_Kong–Mainland_China_conflict,List_of_March–June_2019_Hong_Kong_protests,0.7122469953257803
146,2019_Yuen_Long_attack,2019–20_Hong_Kong_protests,0.7103149329086519
54,2019_Hong_Kong_extradition_bill,Hong_Kong_1_July_marches,0.7092105242560065
133,2019_Prince_Edward_station_attack,List_of_March–June_2019_Hong_Kong_protests,0.7089617120465086
254,Carrie_Lam,Hong_Kong,0.7064477750380096
332,Chinese_University_of_Hong_Kong_conflict,Storming_of_the_Legislative_Council_Complex,0.7058856564563816
623,List_of_August_2019_Hong_Kong_protests,List_of_March–June_2019_Hong_Kong_protests,0.703485793165285
307,Chinese_University_of_Hong_Kong_conflict,Death_of_Chan_Yin-lam,0.7025691290686407
513,Hong_Kong,Hong_Kong–Mainland_China_conflict,0.7013835241900918
302,Causes_of_the_2019–20_Hong_Kong_protests,Siege_of_the_Hong_Kong_Polytechnic_University,0.6995394321095428
162,2019_Yuen_Long_attack,Hong_Kong–Mainland_China_conflict,0.6952334435584158
524,Hong_Kong,"One_country,_two_systems",0.691720092786061
191,2019–20_Hong_Kong_protests,Hong_Kong,0.6909006538121065
156,2019_Yuen_Long_attack,Government_of_Hong_Kong,0.6900662363967539
572,Hong_Kong_Way,List_of_August_2019_Hong_Kong_protests,0.6891743673939754
356,Civil_Human_Rights_Front,"One_country,_two_systems",0.688026481196791
315,Chinese_University_of_Hong_Kong_conflict,Hong_Kong_Human_Rights_and_Democracy_Act,0.684262348644125
660,List_of_July_2019_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.6832764585865808
362,Civil_Human_Rights_Front,Umbrella_Movement,0.6786159167567917
247,Carrie_Lam,Civil_Human_Rights_Front,0.6760267654748684
599,Hong_Kong–Mainland_China_conflict,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.6757353064343444
521,Hong_Kong,List_of_protests_in_Hong_Kong,0.6742845297640264
32,12_June_2019_Hong_Kong_protest,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.671804800443146
301,Causes_of_the_2019–20_Hong_Kong_protests,Reactions_to_the_2019–20_Hong_Kong_protests,0.6685358463345346
510,Hong_Kong,Hong_Kong_1_July_marches,0.6655616205996278
410,Death_of_Chow_Tsz-lok,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.6652796307570578
566,Hong_Kong_Human_Rights_and_Democracy_Act,Siege_of_the_Hong_Kong_Polytechnic_University,0.66349261174343
341,Civil_Human_Rights_Front,Hong_Kong,0.6578313440586832
682,List_of_November_2019_Hong_Kong_protests,Siege_of_the_Hong_Kong_Polytechnic_University,0.6570814236064844
255,Carrie_Lam,Hong_Kong_1_July_marches,0.6507293368101189
530,Hong_Kong,Umbrella_Movement,0.64978663477969
735,Siege_of_the_Hong_Kong_Polytechnic_University,Storming_of_the_Legislative_Council_Complex,0.6441273904860684
167,2019_Yuen_Long_attack,List_of_March–June_2019_Hong_Kong_protests,0.6429297189852
467,Government_of_Hong_Kong,Hong_Kong_1_July_marches,0.6406533093442208
166,2019_Yuen_Long_attack,List_of_July_2019_Hong_Kong_protests,0.6372460267037334
342,Civil_Human_Rights_Front,Hong_Kong_1_July_marches,0.636783514505891
550,Hong_Kong_1_July_marches,Umbrella_Movement,0.6362272256602279
128,2019_Prince_Edward_station_attack,Hong_Kong–Mainland_China_conflict,0.6333897201144899
132,2019_Prince_Edward_station_attack,List_of_July_2019_Hong_Kong_protests,0.6293184717403385
664,List_of_March–June_2019_Hong_Kong_protests,List_of_October_2019_Hong_Kong_protests,0.627759863998266
329,Chinese_University_of_Hong_Kong_conflict,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.6270772458488891
652,List_of_July_2019_Hong_Kong_protests,List_of_October_2019_Hong_Kong_protests,0.6259882481516283
690,List_of_October_2019_Hong_Kong_protests,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.6247973244632327
200,2019–20_Hong_Kong_protests,List_of_March–June_2019_Hong_Kong_protests,0.6245229587363911
199,2019–20_Hong_Kong_protests,List_of_July_2019_Hong_Kong_protests,0.622887898184466
40,2019_Hong_Kong_extradition_bill,2019_Yuen_Long_attack,0.622749529008725
269,Carrie_Lam,"One_country,_two_systems",0.6225685216743682
181,2019–20_Hong_Kong_protests,Carrie_Lam,0.6206126309551535
350,Civil_Human_Rights_Front,List_of_March–June_2019_Hong_Kong_protests,0.6168567754239266
567,Hong_Kong_Human_Rights_and_Democracy_Act,Storming_of_the_Legislative_Council_Complex,0.6164389980857516
293,Causes_of_the_2019–20_Hong_Kong_protests,List_of_March–June_2019_Hong_Kong_protests,0.6131365408864525
456,Glory_to_Hong_Kong,List_of_September_2019_Hong_Kong_protests,0.6130324634101412
208,2019–20_Hong_Kong_protests,Reactions_to_the_2019–20_Hong_Kong_protests,0.6124082378522978
725,"One_country,_two_systems",Umbrella_Movement,0.6073190899689528
583,Hong_Kong_Way,Reactions_to_the_2019–20_Hong_Kong_protests,0.6072823146226162
575,Hong_Kong_Way,List_of_March–June_2019_Hong_Kong_protests,0.605798124675472
574,Hong_Kong_Way,List_of_July_2019_Hong_Kong_protests,0.6044987450967594
207,2019–20_Hong_Kong_protests,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.6041004241112619
151,2019_Yuen_Long_attack,Civil_Human_Rights_Front,0.6029318663243944
266,Carrie_Lam,List_of_protests_in_Hong_Kong,0.6013271957716475
212,2019–20_Hong_Kong_protests,Umbrella_Movement,0.5984751987708831
387,Death_of_Chan_Yin-lam,Storming_of_the_Legislative_Council_Complex,0.5982804802843311
175,2019_Yuen_Long_attack,Reactions_to_the_2019–20_Hong_Kong_protests,0.5965310159607266
18,12_June_2019_Hong_Kong_protest,Hong_Kong_Human_Rights_and_Democracy_Act,0.5956774603167786
192,2019–20_Hong_Kong_protests,Hong_Kong_1_July_marches,0.5947508809614971
386,Death_of_Chan_Yin-lam,Siege_of_the_Hong_Kong_Polytechnic_University,0.593941846420221
704,List_of_protests_in_Hong_Kong,Umbrella_Movement,0.592912351991191
594,Hong_Kong–Mainland_China_conflict,List_of_October_2019_Hong_Kong_protests,0.5919887202750377
564,Hong_Kong_Human_Rights_and_Democracy_Act,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.5893061059577107
681,List_of_November_2019_Hong_Kong_protests,Reactions_to_the_2019–20_Hong_Kong_protests,0.5883197306125459
727,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,Siege_of_the_Hong_Kong_Polytechnic_University,0.5871833770469388
544,Hong_Kong_1_July_marches,"One_country,_two_systems",0.5812731567000972
475,Government_of_Hong_Kong,List_of_March–June_2019_Hong_Kong_protests,0.5811079747400101
347,Civil_Human_Rights_Front,List_of_August_2019_Hong_Kong_protests,0.5797229887344248
686,List_of_October_2019_Hong_Kong_protests,List_of_protests_in_Hong_Kong,0.5793474416213376
164,2019_Yuen_Long_attack,List_of_August_2019_Hong_Kong_protests,0.5784059180898838
258,Carrie_Lam,Hong_Kong–Mainland_China_conflict,0.577833534706137
349,Civil_Human_Rights_Front,List_of_July_2019_Hong_Kong_protests,0.5741548374918067
626,List_of_August_2019_Hong_Kong_protests,List_of_protests_in_Hong_Kong,0.5727561499388276
136,2019_Prince_Edward_station_attack,List_of_protests_in_Hong_Kong,0.5713718611055051
702,List_of_protests_in_Hong_Kong,Storming_of_the_Legislative_Council_Complex,0.5691465817197418
604,Hong_Kong–Mainland_China_conflict,Umbrella_Movement,0.5674183198648676
337,Civil_Human_Rights_Front,Demosistō,0.5650138766891009
417,Demosistō,Government_of_Hong_Kong,0.562469177329237
460,Glory_to_Hong_Kong,Reactions_to_the_2019–20_Hong_Kong_protests,0.5618280030854661
174,2019_Yuen_Long_attack,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.5608168038415425
440,Demosistō,Umbrella_Movement,0.5606685386708149
483,Government_of_Hong_Kong,Reactions_to_the_2019–20_Hong_Kong_protests,0.5591102036445625
196,2019–20_Hong_Kong_protests,Lennon_Wall_(Hong_Kong),0.5587374531714508
589,Hong_Kong–Mainland_China_conflict,List_of_August_2019_Hong_Kong_protests,0.5586522084105275
474,Government_of_Hong_Kong,List_of_July_2019_Hong_Kong_protests,0.5585099764182676
663,List_of_March–June_2019_Hong_Kong_protests,List_of_November_2019_Hong_Kong_protests,0.5580421673539703
541,Hong_Kong_1_July_marches,List_of_protests_in_Hong_Kong,0.5542865167597871
602,Hong_Kong–Mainland_China_conflict,Storming_of_the_Legislative_Council_Complex,0.5512073476633589
33,12_June_2019_Hong_Kong_protest,Reactions_to_the_2019–20_Hong_Kong_protests,0.550128857248847
197,2019–20_Hong_Kong_protests,List_of_August_2019_Hong_Kong_protests,0.5498404266451152
378,Death_of_Chan_Yin-lam,List_of_November_2019_Hong_Kong_protests,0.5480655431517918
411,Death_of_Chow_Tsz-lok,Reactions_to_the_2019–20_Hong_Kong_protests,0.5447891080911846
631,List_of_August_2019_Hong_Kong_protests,Reactions_to_the_2019–20_Hong_Kong_protests,0.5438513896026009
396,Death_of_Chow_Tsz-lok,Hong_Kong_Human_Rights_and_Democracy_Act,0.5420612025049544
482,Government_of_Hong_Kong,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.5414331595625183
565,Hong_Kong_Human_Rights_and_Democracy_Act,Reactions_to_the_2019–20_Hong_Kong_protests,0.538909265089906
533,Hong_Kong_1_July_marches,Hong_Kong–Mainland_China_conflict,0.5386929139329445
452,Glory_to_Hong_Kong,List_of_March–June_2019_Hong_Kong_protests,0.5380014847413691
292,Causes_of_the_2019–20_Hong_Kong_protests,List_of_July_2019_Hong_Kong_protests,0.5379493178463389
62,2019_Hong_Kong_extradition_bill,List_of_March–June_2019_Hong_Kong_protests,0.5341073402524786
611,Lennon_Wall_(Hong_Kong),List_of_protests_in_Hong_Kong,0.5284909337960552
173,2019_Yuen_Long_attack,"One_country,_two_systems",0.5257887305164336
557,Hong_Kong_Human_Rights_and_Democracy_Act,List_of_March–June_2019_Hong_Kong_protests,0.5257568002608191
666,List_of_March–June_2019_Hong_Kong_protests,List_of_September_2019_Hong_Kong_protests,0.5240675285230888
115,2019_Prince_Edward_station_attack,Causes_of_the_2019–20_Hong_Kong_protests,0.519661786825653
558,Hong_Kong_Human_Rights_and_Democracy_Act,List_of_November_2019_Hong_Kong_protests,0.5179845764191834
25,12_June_2019_Hong_Kong_protest,List_of_March–June_2019_Hong_Kong_protests,0.5127557627439567
358,Civil_Human_Rights_Front,Reactions_to_the_2019–20_Hong_Kong_protests,0.5095642440321116
250,Carrie_Lam,Demosistō,0.5091775197229823
459,Glory_to_Hong_Kong,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.5042114130775592
708,List_of_September_2019_Hong_Kong_protests,Reactions_to_the_2019–20_Hong_Kong_protests,0.501846751922771
693,List_of_October_2019_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.5001641367560467
49,2019_Hong_Kong_extradition_bill,Demosistō,0.4997643693976622
286,Causes_of_the_2019–20_Hong_Kong_protests,Hong_Kong_Human_Rights_and_Democracy_Act,0.4982165497371566
403,Death_of_Chow_Tsz-lok,List_of_March–June_2019_Hong_Kong_protests,0.49810023985489504
651,List_of_July_2019_Hong_Kong_protests,List_of_November_2019_Hong_Kong_protests,0.49798769093395395
330,Chinese_University_of_Hong_Kong_conflict,Reactions_to_the_2019–20_Hong_Kong_protests,0.4957261715867216
431,Demosistō,List_of_protests_in_Hong_Kong,0.48980003482596185
370,Death_of_Chan_Yin-lam,Hong_Kong_Human_Rights_and_Democracy_Act,0.48793196405758893
579,Hong_Kong_Way,List_of_September_2019_Hong_Kong_protests,0.4874210262485776
61,2019_Hong_Kong_extradition_bill,List_of_July_2019_Hong_Kong_protests,0.4868212841441077
296,Causes_of_the_2019–20_Hong_Kong_protests,List_of_protests_in_Hong_Kong,0.48492956702474194
69,2019_Hong_Kong_extradition_bill,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.48392025868038313
384,Death_of_Chan_Yin-lam,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.48381838482293366
630,List_of_August_2019_Hong_Kong_protests,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.4809094405113535
357,Civil_Human_Rights_Front,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.4807375507992477
187,2019–20_Hong_Kong_protests,Demosistō,0.479716217331326
578,Hong_Kong_Way,List_of_protests_in_Hong_Kong,0.4787193771594619
123,2019_Prince_Edward_station_attack,HKmap.live,0.4783356407409038
654,List_of_July_2019_Hong_Kong_protests,List_of_September_2019_Hong_Kong_protests,0.4780307919022388
588,Hong_Kong–Mainland_China_conflict,Lennon_Wall_(Hong_Kong),0.47745870432587584
451,Glory_to_Hong_Kong,List_of_July_2019_Hong_Kong_protests,0.47659340525737126
134,2019_Prince_Edward_station_attack,List_of_November_2019_Hong_Kong_protests,0.4759685643077092
707,List_of_September_2019_Hong_Kong_protests,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.4743579835510906
58,2019_Hong_Kong_extradition_bill,Lennon_Wall_(Hong_Kong),0.47403364409852766
446,Glory_to_Hong_Kong,Hong_Kong_Way,0.4736524465960232
87,2019_Hong_Kong_local_elections,Government_of_Hong_Kong,0.47354277126750866
582,Hong_Kong_Way,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.47338838937595507
70,2019_Hong_Kong_extradition_bill,Reactions_to_the_2019–20_Hong_Kong_protests,0.47257754513188166
111,2019_Prince_Edward_station_attack,2019_Yuen_Long_attack,0.47194448295609953
177,2019_Yuen_Long_attack,Storming_of_the_Legislative_Council_Complex,0.47167217392010896
322,Chinese_University_of_Hong_Kong_conflict,List_of_March–June_2019_Hong_Kong_protests,0.47004618907456175
668,List_of_March–June_2019_Hong_Kong_protests,"One_country,_two_systems",0.4692751288436626
163,2019_Yuen_Long_attack,Lennon_Wall_(Hong_Kong),0.4681515329362908
485,Government_of_Hong_Kong,Storming_of_the_Legislative_Council_Complex,0.46571043177557897
570,Hong_Kong_Way,Hong_Kong–Mainland_China_conflict,0.4597451281742705
656,List_of_July_2019_Hong_Kong_protests,"One_country,_two_systems",0.4586695236266804
288,Causes_of_the_2019–20_Hong_Kong_protests,Hong_Kong–Mainland_China_conflict,0.45567198116049007
112,2019_Prince_Edward_station_attack,2019–20_Hong_Kong_protests,0.45367468862887034
507,HKmap.live,Storming_of_the_Legislative_Council_Complex,0.4535895968435522
472,Government_of_Hong_Kong,List_of_August_2019_Hong_Kong_protests,0.4529838125896214
210,2019–20_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.4505594389951265
76,2019_Hong_Kong_local_elections,2019_Yuen_Long_attack,0.45034702481548666
423,Demosistō,Hong_Kong–Mainland_China_conflict,0.4475870256185017
676,List_of_November_2019_Hong_Kong_protests,List_of_protests_in_Hong_Kong,0.44682071895005626
126,2019_Prince_Edward_station_attack,Hong_Kong_Human_Rights_and_Democracy_Act,0.4452217092812454
731,Reactions_to_the_2019–20_Hong_Kong_protests,Siege_of_the_Hong_Kong_Polytechnic_University,0.44482947250436683
721,"One_country,_two_systems",Reactions_to_the_2019–20_Hong_Kong_protests,0.4444566748016522
278,Causes_of_the_2019–20_Hong_Kong_protests,Death_of_Chan_Yin-lam,0.4435534542435023
560,Hong_Kong_Human_Rights_and_Democracy_Act,List_of_protests_in_Hong_Kong,0.44209145231258173
