,Article 1,Article 2,Corr.
434,Demosistō,"One_country,_two_systems",0.4415311109196525
425,Demosistō,List_of_August_2019_Hong_Kong_protests,0.44133496307271375
161,2019_Yuen_Long_attack,Hong_Kong_Way,0.44002859494491875
346,Civil_Human_Rights_Front,Lennon_Wall_(Hong_Kong),0.4373949093398587
122,2019_Prince_Edward_station_attack,Government_of_Hong_Kong,0.4367794744541752
556,Hong_Kong_Human_Rights_and_Democracy_Act,List_of_July_2019_Hong_Kong_protests,0.43499585224433107
696,List_of_protests_in_Hong_Kong,List_of_September_2019_Hong_Kong_protests,0.43344692046916117
59,2019_Hong_Kong_extradition_bill,List_of_August_2019_Hong_Kong_protests,0.4318919901398466
419,Demosistō,Hong_Kong,0.43060024749842657
671,List_of_March–June_2019_Hong_Kong_protests,Siege_of_the_Hong_Kong_Polytechnic_University,0.4305843924363311
202,2019–20_Hong_Kong_protests,List_of_October_2019_Hong_Kong_protests,0.42721686327441144
552,Hong_Kong_Human_Rights_and_Democracy_Act,Hong_Kong–Mainland_China_conflict,0.42715226014604285
182,2019–20_Hong_Kong_protests,Causes_of_the_2019–20_Hong_Kong_protests,0.421711021037786
455,Glory_to_Hong_Kong,List_of_protests_in_Hong_Kong,0.4214741973080558
720,"One_country,_two_systems",Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.42104806262302585
158,2019_Yuen_Long_attack,Hong_Kong,0.4197629746504837
504,HKmap.live,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.41766864092773137
194,2019–20_Hong_Kong_protests,Hong_Kong_Way,0.4167240128849016
377,Death_of_Chan_Yin-lam,List_of_March–June_2019_Hong_Kong_protests,0.41616457292618575
577,Hong_Kong_Way,List_of_October_2019_Hong_Kong_protests,0.41608633018511954
30,12_June_2019_Hong_Kong_protest,Murder_of_Poon_Hiu-wing,0.4160609840220656
629,List_of_August_2019_Hong_Kong_protests,"One_country,_two_systems",0.4158516875425284
154,2019_Yuen_Long_attack,Demosistō,0.4155111478130071
23,12_June_2019_Hong_Kong_protest,List_of_December_2019_Hong_Kong_protests,0.41485229050335726
2,12_June_2019_Hong_Kong_protest,2019_Prince_Edward_station_attack,0.41271679592677674
28,12_June_2019_Hong_Kong_protest,List_of_protests_in_Hong_Kong,0.4123334891693753
385,Death_of_Chan_Yin-lam,Reactions_to_the_2019–20_Hong_Kong_protests,0.4118243607970288
505,HKmap.live,Reactions_to_the_2019–20_Hong_Kong_protests,0.4112875087039357
24,12_June_2019_Hong_Kong_protest,List_of_July_2019_Hong_Kong_protests,0.40731364531026965
627,List_of_August_2019_Hong_Kong_protests,List_of_September_2019_Hong_Kong_protests,0.4072988763441522
169,2019_Yuen_Long_attack,List_of_October_2019_Hong_Kong_protests,0.40687598163543137
360,Civil_Human_Rights_Front,Storming_of_the_Legislative_Council_Complex,0.40622982615442454
148,2019_Yuen_Long_attack,Carrie_Lam,0.4034411554048135
420,Demosistō,Hong_Kong_1_July_marches,0.39768865407265774
454,Glory_to_Hong_Kong,List_of_October_2019_Hong_Kong_protests,0.3960764258280534
406,Death_of_Chow_Tsz-lok,List_of_protests_in_Hong_Kong,0.3956081500873238
119,2019_Prince_Edward_station_attack,Death_of_Chow_Tsz-lok,0.39517173275313694
402,Death_of_Chow_Tsz-lok,List_of_July_2019_Hong_Kong_protests,0.3905622694576431
116,2019_Prince_Edward_station_attack,Chinese_University_of_Hong_Kong_conflict,0.3898047114199141
614,Lennon_Wall_(Hong_Kong),"One_country,_two_systems",0.3895228630737531
401,Death_of_Chow_Tsz-lok,List_of_December_2019_Hong_Kong_protests,0.38644229975116884
321,Chinese_University_of_Hong_Kong_conflict,List_of_July_2019_Hong_Kong_protests,0.3857777188410736
428,Demosistō,List_of_March–June_2019_Hong_Kong_protests,0.38568877964755677
477,Government_of_Hong_Kong,List_of_October_2019_Hong_Kong_protests,0.384529403146692
502,HKmap.live,Murder_of_Poon_Hiu-wing,0.3837969795539398
408,Death_of_Chow_Tsz-lok,Murder_of_Poon_Hiu-wing,0.38353982839024076
117,2019_Prince_Edward_station_attack,Civil_Human_Rights_Front,0.3798627806555878
471,Government_of_Hong_Kong,Lennon_Wall_(Hong_Kong),0.3783552961744553
497,HKmap.live,List_of_March–June_2019_Hong_Kong_protests,0.3774588712884717
344,Civil_Human_Rights_Front,Hong_Kong_Way,0.37666893340073804
179,2019_Yuen_Long_attack,Umbrella_Movement,0.37573183615047157
427,Demosistō,List_of_July_2019_Hong_Kong_protests,0.3750723077951512
121,2019_Prince_Edward_station_attack,Glory_to_Hong_Kong,0.37469903984232306
14,12_June_2019_Hong_Kong_protest,Government_of_Hong_Kong,0.3728391718985659
159,2019_Yuen_Long_attack,Hong_Kong_1_July_marches,0.371249353366086
1,12_June_2019_Hong_Kong_protest,2019_Hong_Kong_local_elections,0.3711730637618055
83,2019_Hong_Kong_local_elections,Death_of_Chan_Yin-lam,0.36957208608222664
343,Civil_Human_Rights_Front,Hong_Kong_Human_Rights_and_Democracy_Act,0.3695417844746379
325,Chinese_University_of_Hong_Kong_conflict,List_of_protests_in_Hong_Kong,0.36807705566643395
445,Glory_to_Hong_Kong,Hong_Kong_Human_Rights_and_Democracy_Act,0.36630583262589256
593,Hong_Kong–Mainland_China_conflict,List_of_November_2019_Hong_Kong_protests,0.3660196454593197
462,Glory_to_Hong_Kong,Storming_of_the_Legislative_Council_Complex,0.3647938869870161
127,2019_Prince_Edward_station_attack,Hong_Kong_Way,0.3642251973259907
81,2019_Hong_Kong_local_elections,Chinese_University_of_Hong_Kong_conflict,0.3636802538097141
469,Government_of_Hong_Kong,Hong_Kong_Way,0.36008758605765456
447,Glory_to_Hong_Kong,Hong_Kong–Mainland_China_conflict,0.35885132761698035
607,Lennon_Wall_(Hong_Kong),List_of_July_2019_Hong_Kong_protests,0.3586275328291575
282,Causes_of_the_2019–20_Hong_Kong_protests,Government_of_Hong_Kong,0.35822253994722836
608,Lennon_Wall_(Hong_Kong),List_of_March–June_2019_Hong_Kong_protests,0.3562218695042138
468,Government_of_Hong_Kong,Hong_Kong_Human_Rights_and_Democracy_Act,0.3560901102381579
476,Government_of_Hong_Kong,List_of_November_2019_Hong_Kong_protests,0.35584355159210174
674,List_of_March–June_2019_Hong_Kong_protests,Umbrella_Movement,0.35563883377974354
201,2019–20_Hong_Kong_protests,List_of_November_2019_Hong_Kong_protests,0.3554555203434083
72,2019_Hong_Kong_extradition_bill,Storming_of_the_Legislative_Council_Complex,0.354205564373522
283,Causes_of_the_2019–20_Hong_Kong_protests,HKmap.live,0.3537400408893477
3,12_June_2019_Hong_Kong_protest,2019_Yuen_Long_attack,0.35330246687215977
160,2019_Yuen_Long_attack,Hong_Kong_Human_Rights_and_Democracy_Act,0.3523164579218834
311,Chinese_University_of_Hong_Kong_conflict,Government_of_Hong_Kong,0.35093538034681754
352,Civil_Human_Rights_Front,List_of_October_2019_Hong_Kong_protests,0.35083434658631535
263,Carrie_Lam,List_of_March–June_2019_Hong_Kong_protests,0.3507781579197351
204,2019–20_Hong_Kong_protests,List_of_September_2019_Hong_Kong_protests,0.35068168191462856
44,2019_Hong_Kong_extradition_bill,Causes_of_the_2019–20_Hong_Kong_protests,0.3501787361798833
435,Demosistō,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.3492451193242248
701,List_of_protests_in_Hong_Kong,Siege_of_the_Hong_Kong_Polytechnic_University,0.3489345210311716
193,2019–20_Hong_Kong_protests,Hong_Kong_Human_Rights_and_Democracy_Act,0.3466615670262757
150,2019_Yuen_Long_attack,Chinese_University_of_Hong_Kong_conflict,0.34402382506567525
168,2019_Yuen_Long_attack,List_of_November_2019_Hong_Kong_protests,0.34274828424429554
142,2019_Prince_Edward_station_attack,Siege_of_the_Hong_Kong_Polytechnic_University,0.3427383008476743
149,2019_Yuen_Long_attack,Causes_of_the_2019–20_Hong_Kong_protests,0.34204241151596537
139,2019_Prince_Edward_station_attack,"One_country,_two_systems",0.34134726769360907
436,Demosistō,Reactions_to_the_2019–20_Hong_Kong_protests,0.34118073715688296
392,Death_of_Chow_Tsz-lok,Government_of_Hong_Kong,0.3404483886974619
171,2019_Yuen_Long_attack,List_of_September_2019_Hong_Kong_protests,0.3398295176855668
662,List_of_July_2019_Hong_Kong_protests,Umbrella_Movement,0.3380306586764039
534,Hong_Kong_1_July_marches,Lennon_Wall_(Hong_Kong),0.3371249464623836
118,2019_Prince_Edward_station_attack,Death_of_Chan_Yin-lam,0.33662236923147876
15,12_June_2019_Hong_Kong_protest,HKmap.live,0.33627406782271657
616,Lennon_Wall_(Hong_Kong),Reactions_to_the_2019–20_Hong_Kong_protests,0.3350266547903181
39,2019_Hong_Kong_extradition_bill,2019_Prince_Edward_station_attack,0.33192635637638995
496,HKmap.live,List_of_July_2019_Hong_Kong_protests,0.33188379512453914
107,2019_Hong_Kong_local_elections,Siege_of_the_Hong_Kong_Polytechnic_University,0.33177814970867925
20,12_June_2019_Hong_Kong_protest,Hong_Kong–Mainland_China_conflict,0.3312873936174597
596,Hong_Kong–Mainland_China_conflict,List_of_September_2019_Hong_Kong_protests,0.33114541796423175
734,Reactions_to_the_2019–20_Hong_Kong_protests,Umbrella_Movement,0.3306479891313034
515,Hong_Kong,List_of_August_2019_Hong_Kong_protests,0.32939736220574456
220,Art_of_the_2019–20_Hong_Kong_protests,Glory_to_Hong_Kong,0.3292416362796277
730,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,Umbrella_Movement,0.32896528025651434
66,2019_Hong_Kong_extradition_bill,List_of_September_2019_Hong_Kong_protests,0.3267097813732779
689,List_of_October_2019_Hong_Kong_protests,"One_country,_two_systems",0.32668358944470477
498,HKmap.live,List_of_November_2019_Hong_Kong_protests,0.3265090935766816
500,HKmap.live,List_of_protests_in_Hong_Kong,0.3247876031347074
484,Government_of_Hong_Kong,Siege_of_the_Hong_Kong_Polytechnic_University,0.3242857298612408
56,2019_Hong_Kong_extradition_bill,Hong_Kong_Way,0.3237574461996302
635,List_of_August_2019_Hong_Kong_protests,Umbrella_Movement,0.3221739508122298
659,List_of_July_2019_Hong_Kong_protests,Siege_of_the_Hong_Kong_Polytechnic_University,0.32207844827621096
398,Death_of_Chow_Tsz-lok,Hong_Kong–Mainland_China_conflict,0.32179671551992445
376,Death_of_Chan_Yin-lam,List_of_July_2019_Hong_Kong_protests,0.32085418195057375
615,Lennon_Wall_(Hong_Kong),Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.3204090009819984
393,Death_of_Chow_Tsz-lok,HKmap.live,0.3195823774836481
380,Death_of_Chan_Yin-lam,List_of_protests_in_Hong_Kong,0.3195176772732523
262,Carrie_Lam,List_of_July_2019_Hong_Kong_protests,0.31924663646209994
4,12_June_2019_Hong_Kong_protest,2019–20_Hong_Kong_protests,0.3172076109265406
153,2019_Yuen_Long_attack,Death_of_Chow_Tsz-lok,0.3168650860957962
186,2019–20_Hong_Kong_protests,Death_of_Chow_Tsz-lok,0.31613262099688955
55,2019_Hong_Kong_extradition_bill,Hong_Kong_Human_Rights_and_Democracy_Act,0.3145644577114337
188,2019–20_Hong_Kong_protests,Glory_to_Hong_Kong,0.31376328473622744
176,2019_Yuen_Long_attack,Siege_of_the_Hong_Kong_Polytechnic_University,0.31376326399328575
723,"One_country,_two_systems",Storming_of_the_Legislative_Council_Complex,0.3126075397058627
317,Chinese_University_of_Hong_Kong_conflict,Hong_Kong–Mainland_China_conflict,0.3120627094237913
366,Death_of_Chan_Yin-lam,Government_of_Hong_Kong,0.312054493538208
155,2019_Yuen_Long_attack,Glory_to_Hong_Kong,0.3112122895180669
514,Hong_Kong,Lennon_Wall_(Hong_Kong),0.3106217979035422
270,Carrie_Lam,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.309956693140601
492,HKmap.live,Hong_Kong–Mainland_China_conflict,0.3098661700055765
612,Lennon_Wall_(Hong_Kong),List_of_September_2019_Hong_Kong_protests,0.3098469858999098
277,Causes_of_the_2019–20_Hong_Kong_protests,Civil_Human_Rights_Front,0.3081347987334659
354,Civil_Human_Rights_Front,List_of_September_2019_Hong_Kong_protests,0.3079804773968313
517,Hong_Kong,List_of_July_2019_Hong_Kong_protests,0.3072149006049998
152,2019_Yuen_Long_attack,Death_of_Chan_Yin-lam,0.3061851355814503
581,Hong_Kong_Way,"One_country,_two_systems",0.30560446959546056
518,Hong_Kong,List_of_March–June_2019_Hong_Kong_protests,0.30552590555063014
271,Carrie_Lam,Reactions_to_the_2019–20_Hong_Kong_protests,0.3045762099346284
479,Government_of_Hong_Kong,List_of_September_2019_Hong_Kong_protests,0.30440788219819254
620,Lennon_Wall_(Hong_Kong),Umbrella_Movement,0.3002211563775156
538,Hong_Kong_1_July_marches,List_of_March–June_2019_Hong_Kong_protests,0.29896581350197826
64,2019_Hong_Kong_extradition_bill,List_of_October_2019_Hong_Kong_protests,0.2982127153990935
605,Lennon_Wall_(Hong_Kong),List_of_August_2019_Hong_Kong_protests,0.29753507583138694
495,HKmap.live,List_of_December_2019_Hong_Kong_protests,0.2966002499182792
499,HKmap.live,List_of_October_2019_Hong_Kong_protests,0.2963743456254719
84,2019_Hong_Kong_local_elections,Death_of_Chow_Tsz-lok,0.29630680033150086
183,2019–20_Hong_Kong_protests,Chinese_University_of_Hong_Kong_conflict,0.2936209138949458
259,Carrie_Lam,Lennon_Wall_(Hong_Kong),0.29360831004568155
610,Lennon_Wall_(Hong_Kong),List_of_October_2019_Hong_Kong_protests,0.2933563462432163
130,2019_Prince_Edward_station_attack,List_of_August_2019_Hong_Kong_protests,0.29277486218766785
432,Demosistō,List_of_September_2019_Hong_Kong_protests,0.2917963781670549
449,Glory_to_Hong_Kong,List_of_August_2019_Hong_Kong_protests,0.28956857885630705
601,Hong_Kong–Mainland_China_conflict,Siege_of_the_Hong_Kong_Polytechnic_University,0.2890619399908346
108,2019_Hong_Kong_local_elections,Storming_of_the_Legislative_Council_Complex,0.28734702351973535
422,Demosistō,Hong_Kong_Way,0.28611001208640197
563,Hong_Kong_Human_Rights_and_Democracy_Act,"One_country,_two_systems",0.2840210676609858
63,2019_Hong_Kong_extradition_bill,List_of_November_2019_Hong_Kong_protests,0.2836822529121533
448,Glory_to_Hong_Kong,Lennon_Wall_(Hong_Kong),0.2831483486269424
585,Hong_Kong_Way,Storming_of_the_Legislative_Council_Complex,0.28090285254805697
295,Causes_of_the_2019–20_Hong_Kong_protests,List_of_October_2019_Hong_Kong_protests,0.28089773355401293
99,2019_Hong_Kong_local_elections,List_of_November_2019_Hong_Kong_protests,0.28019426098882905
490,HKmap.live,Hong_Kong_Human_Rights_and_Democracy_Act,0.2797599344957406
441,Glory_to_Hong_Kong,Government_of_Hong_Kong,0.2792937764094152
537,Hong_Kong_1_July_marches,List_of_July_2019_Hong_Kong_protests,0.2792558837495848
625,List_of_August_2019_Hong_Kong_protests,List_of_October_2019_Hong_Kong_protests,0.2785812805984362
338,Civil_Human_Rights_Front,Glory_to_Hong_Kong,0.27803288392313485
260,Carrie_Lam,List_of_August_2019_Hong_Kong_protests,0.27780273007760287
559,Hong_Kong_Human_Rights_and_Democracy_Act,List_of_October_2019_Hong_Kong_protests,0.2760309127334406
633,List_of_August_2019_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.2756359276277699
535,Hong_Kong_1_July_marches,List_of_August_2019_Hong_Kong_protests,0.2742654747878226
209,2019–20_Hong_Kong_protests,Siege_of_the_Hong_Kong_Polytechnic_University,0.2709248609610494
299,Causes_of_the_2019–20_Hong_Kong_protests,"One_country,_two_systems",0.27032242128092265
367,Death_of_Chan_Yin-lam,HKmap.live,0.2675879295116202
281,Causes_of_the_2019–20_Hong_Kong_protests,Glory_to_Hong_Kong,0.26747851911497045
526,Hong_Kong,Reactions_to_the_2019–20_Hong_Kong_protests,0.26591432230908685
9,12_June_2019_Hong_Kong_protest,Civil_Human_Rights_Front,0.26539266165336317
561,Hong_Kong_Human_Rights_and_Democracy_Act,List_of_September_2019_Hong_Kong_protests,0.2650536252262292
687,List_of_October_2019_Hong_Kong_protests,List_of_September_2019_Hong_Kong_protests,0.2626918544484741
0,12_June_2019_Hong_Kong_protest,2019_Hong_Kong_extradition_bill,0.26073494294886085
48,2019_Hong_Kong_extradition_bill,Death_of_Chow_Tsz-lok,0.26021468874102666
336,Civil_Human_Rights_Front,Death_of_Chow_Tsz-lok,0.25986321796474654
647,List_of_December_2019_Hong_Kong_protests,Storming_of_the_Legislative_Council_Complex,0.25917840945414966
571,Hong_Kong_Way,Lennon_Wall_(Hong_Kong),0.25869601948308146
706,List_of_September_2019_Hong_Kong_protests,"One_country,_two_systems",0.2580398779074987
453,Glory_to_Hong_Kong,List_of_November_2019_Hong_Kong_protests,0.25800304662553203
717,Murder_of_Poon_Hiu-wing,Storming_of_the_Legislative_Council_Complex,0.2576828932923267
312,Chinese_University_of_Hong_Kong_conflict,HKmap.live,0.2576503334896262
13,12_June_2019_Hong_Kong_protest,Glory_to_Hong_Kong,0.2563070273483189
424,Demosistō,Lennon_Wall_(Hong_Kong),0.2511129526531145
525,Hong_Kong,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.2509195224984181
351,Civil_Human_Rights_Front,List_of_November_2019_Hong_Kong_protests,0.24980240445515592
335,Civil_Human_Rights_Front,Death_of_Chan_Yin-lam,0.2482258548396088
45,2019_Hong_Kong_extradition_bill,Chinese_University_of_Hong_Kong_conflict,0.24443809370729486
267,Carrie_Lam,List_of_September_2019_Hong_Kong_protests,0.24333390982496597
554,Hong_Kong_Human_Rights_and_Democracy_Act,List_of_August_2019_Hong_Kong_protests,0.24091830368380288
310,Chinese_University_of_Hong_Kong_conflict,Glory_to_Hong_Kong,0.23976420005880195
545,Hong_Kong_1_July_marches,Police_misconduct_allegations_during_the_2019–20_Hong_Kong_protests,0.23952434772656223
372,Death_of_Chan_Yin-lam,Hong_Kong–Mainland_China_conflict,0.23940072256736433
391,Death_of_Chow_Tsz-lok,Glory_to_Hong_Kong,0.2370980963199437
546,Hong_Kong_1_July_marches,Reactions_to_the_2019–20_Hong_Kong_protests,0.23516271524482463
71,2019_Hong_Kong_extradition_bill,Siege_of_the_Hong_Kong_Polytechnic_University,0.2345431239662034
506,HKmap.live,Siege_of_the_Hong_Kong_Polytechnic_University,0.23447682168087852
712,List_of_September_2019_Hong_Kong_protests,Umbrella_Movement,0.23425276846988857
190,2019–20_Hong_Kong_protests,HKmap.live,0.23251625860028782
587,Hong_Kong_Way,Umbrella_Movement,0.23084502561988102
551,Hong_Kong_Human_Rights_and_Democracy_Act,Hong_Kong_Way,0.23001307237234173
290,Causes_of_the_2019–20_Hong_Kong_protests,List_of_August_2019_Hong_Kong_protests,0.22911371118909818
695,List_of_October_2019_Hong_Kong_protests,Umbrella_Movement,0.22699279761051622
145,2019_Prince_Edward_station_attack,Umbrella_Movement,0.2260078929505049
185,2019–20_Hong_Kong_protests,Death_of_Chan_Yin-lam,0.22440308611101897
458,Glory_to_Hong_Kong,"One_country,_two_systems",0.22203473425881254
739,Storming_of_the_Legislative_Council_Complex,Umbrella_Movement,0.22063756949586735
569,Hong_Kong_Human_Rights_and_Democracy_Act,Umbrella_Movement,0.22062896688054104
421,Demosistō,Hong_Kong_Human_Rights_and_Democracy_Act,0.2199593580021172
320,Chinese_University_of_Hong_Kong_conflict,List_of_December_2019_Hong_Kong_protests,0.21991208771514406
461,Glory_to_Hong_Kong,Siege_of_the_Hong_Kong_Polytechnic_University,0.2197907199320083
327,Chinese_University_of_Hong_Kong_conflict,Murder_of_Poon_Hiu-wing,0.2193305205683285
157,2019_Yuen_Long_attack,HKmap.live,0.21912866641530646
661,List_of_July_2019_Hong_Kong_protests,Tactics_and_methods_surrounding_the_2019–20_Hong_Kong_protests,0.21884838967026665
365,Death_of_Chan_Yin-lam,Glory_to_Hong_Kong,0.21867302933059518
465,Government_of_Hong_Kong,HKmap.live,0.2184469244985739
306,Chinese_University_of_Hong_Kong_conflict,Civil_Human_Rights_Front,0.21696660245690022
257,Carrie_Lam,Hong_Kong_Way,0.21678155446503655
144,2019_Prince_Edward_station_attack,Tactics_and_methods_surrounding_the_2019–20_Hong_Kong_protests,0.21625846455802344
273,Carrie_Lam,Storming_of_the_Legislative_Council_Complex,0.21597712471376826
738,Storming_of_the_Legislative_Council_Complex,Tactics_and_methods_surrounding_the_2019–20_Hong_Kong_protests,0.2158423840351727
85,2019_Hong_Kong_local_elections,Demosistō,0.21566041659240914
679,List_of_November_2019_Hong_Kong_protests,"One_country,_two_systems",0.21525978183793829
50,2019_Hong_Kong_extradition_bill,Glory_to_Hong_Kong,0.21390424842246242
438,Demosistō,Storming_of_the_Legislative_Council_Complex,0.2137641929727276
31,12_June_2019_Hong_Kong_protest,"One_country,_two_systems",0.21312720678187508
129,2019_Prince_Edward_station_attack,Lennon_Wall_(Hong_Kong),0.21184371280116832
416,Demosistō,Glory_to_Hong_Kong,0.20731747539379128
256,Carrie_Lam,Hong_Kong_Human_Rights_and_Democracy_Act,0.2069826575924714
409,Death_of_Chow_Tsz-lok,"One_country,_two_systems",0.20684759014558596
520,Hong_Kong,List_of_October_2019_Hong_Kong_protests,0.20283014860071233
114,2019_Prince_Edward_station_attack,Carrie_Lam,0.20177413900174954
328,Chinese_University_of_Hong_Kong_conflict,"One_country,_two_systems",0.20062094799209454
340,Civil_Human_Rights_Front,HKmap.live,0.20053776821165858
637,List_of_December_2019_Hong_Kong_protests,List_of_March–June_2019_Hong_Kong_protests,0.20036013037522016
667,List_of_March–June_2019_Hong_Kong_protests,Murder_of_Poon_Hiu-wing,0.20014691648428304
98,2019_Hong_Kong_local_elections,List_of_March–June_2019_Hong_Kong_protests,0.19978629556225663
265,Carrie_Lam,List_of_October_2019_Hong_Kong_protests,0.19951435540115406
245,Carrie_Lam,Causes_of_the_2019–20_Hong_Kong_protests,0.1957469753278543
359,Civil_Human_Rights_Front,Siege_of_the_Hong_Kong_Polytechnic_University,0.1949397588277877
624,List_of_August_2019_Hong_Kong_protests,List_of_November_2019_Hong_Kong_protests,0.19480771515790765
305,Causes_of_the_2019–20_Hong_Kong_protests,Umbrella_Movement,0.19479645916435787
464,Glory_to_Hong_Kong,Umbrella_Movement,0.19251300735528795
512,Hong_Kong,Hong_Kong_Way,0.19232678229555844
722,"One_country,_two_systems",Siege_of_the_Hong_Kong_Polytechnic_University,0.19191315297982223
442,Glory_to_Hong_Kong,HKmap.live,0.19151935358064887
716,Murder_of_Poon_Hiu-wing,Siege_of_the_Hong_Kong_Polytechnic_University,0.19139915787985795
694,List_of_October_2019_Hong_Kong_protests,Tactics_and_methods_surrounding_the_2019–20_Hong_Kong_protests,0.191355602251391
101,2019_Hong_Kong_local_elections,List_of_protests_in_Hong_Kong,0.19012465358718372
309,Chinese_University_of_Hong_Kong_conflict,Demosistō,0.18894962799176623
